domain_name,Carleton_response_addresses,Google_response_addresses,TTL_Carleton,TTL_Google
google.com.,142.250.190.142,142.250.190.142,98,300
akadns.net.,,,-1,-1
gstatic.com.,172.217.4.67,142.250.190.67,46,300
facebook.com.,157.240.26.35,157.240.26.35,60,60
microsoft.com.,13.107.213.51 13.107.246.51,13.107.246.51 13.107.213.51,3447,644
akamai.com.,23.200.133.6 23.200.133.42,23.218.93.224 23.218.93.200,20,17
whatsapp.net.,157.240.26.54,157.240.26.54,60,60
apple.com.,17.253.144.10,17.253.144.10,225,162
fbcdn.net.,157.240.26.35,157.240.26.35,60,60
play.googleapis.com.,216.239.36.223 216.239.32.223 216.239.34.223 216.239.38.223,216.239.34.223 216.239.36.223 216.239.32.223 216.239.38.223,53,300
googleusercontent.com.,172.217.5.1,142.250.190.97,57,300
bing.com.,150.171.27.10 150.171.28.10,150.171.27.10 150.171.28.10,1929,48
microsoftonline.com.,,,-1,-1
doubleclick.net.,142.250.190.14,142.250.190.14,148,148
digicert.com.,45.60.131.229 45.60.121.229,45.60.131.229 45.60.121.229,148,107
akamai-zt.com.,,,-1,-1
office.com.,13.107.6.156,13.107.6.156,149,145
ytimg.com.,,,-1,-1
update.googleapis.com.,142.250.191.163,142.250.191.195,21,300
msn.com.,204.79.197.219,204.79.197.219,3449,45
googleapis.com.,142.250.190.68,142.250.190.100,189,300
www.googleapis.com.,142.250.191.106 142.250.190.74 142.250.191.138 172.217.4.202 142.250.191.202 172.217.2.42 172.217.4.42 142.250.191.234 142.250.190.10 172.217.1.106 142.250.190.138 142.250.190.106 142.251.32.10 142.250.190.42 142.250.191.170,142.250.191.202 142.250.190.10 142.250.190.42 142.251.32.10 142.251.34.234 142.250.191.106 142.250.191.170 142.250.190.106 172.217.2.42 142.250.190.138 172.217.4.42 172.217.1.106 172.217.4.202 142.250.191.138 142.250.191.234 142.250.190.74,90,300
app-measurement.com.,142.250.191.238,142.250.191.174,293,148
skype.com.,20.70.246.20 20.236.44.162 20.231.239.246 20.76.201.171 20.112.250.133,20.236.44.162 20.70.246.20 20.231.239.246 20.112.250.133 20.76.201.171,3448,786
office.net.,,,-1,-1
akamai.net.,,,-1,-1
youtube.com.,172.217.4.46,172.217.4.206,25,300
windows.com.,20.231.239.246 20.236.44.162 20.112.250.133 20.76.201.171 20.70.246.20,20.70.246.20 20.76.201.171 20.112.250.133 20.236.44.162 20.231.239.246,3449,1700
aaplimg.com.,,,-1,-1
instagram.com.,157.240.26.174,157.240.26.174,60,60
icloud.com.,17.253.144.10,17.253.144.10,59,544
cloud.microsoft.,20.76.201.171 20.231.239.246 20.70.246.20 20.112.250.133 20.236.44.162,20.231.239.246 20.70.246.20 20.236.44.162 20.112.250.133 20.76.201.171,149,286
officeapps.live.com.,52.108.8.12 52.108.9.12,52.108.8.12 52.108.9.12,48,38
apple-dns.net.,,,-1,-1
safebrowsing.googleapis.com.,142.250.191.170,142.250.191.234,83,300
ntp.org.,204.93.207.22,204.93.207.22,3450,138
optimizationguide-pa.googleapis.com.,142.251.32.10 142.250.191.138 142.250.191.202 142.250.190.10 142.250.191.106 142.250.190.106 142.250.190.74 142.250.190.42 172.217.5.10 142.250.191.234 142.250.190.138 172.217.4.74 142.250.191.170 172.217.1.106 142.251.34.234,142.250.190.106 142.251.32.10 172.217.2.42 142.250.190.74 142.250.190.10 142.250.190.138 172.217.4.42 142.250.191.202 142.250.190.42 172.217.1.106 172.217.5.10 142.250.191.106 142.250.191.138 142.250.191.234 142.250.191.170,236,300
windowsupdate.com.,,,-1,-1
gvt2.com.,,,-1,-1
maersk.io.,165.160.13.20 165.160.15.20,165.160.13.20 165.160.15.20,150,300
googlevideo.com.,172.217.1.100,142.251.32.4,150,300
youtubei.googleapis.com.,216.239.32.223 216.239.34.223 216.239.36.223 216.239.38.223,216.239.34.223 216.239.36.223 216.239.38.223 216.239.32.223,274,300
clientservices.googleapis.com.,142.250.190.99,142.250.191.195,46,300
cloudflare.com.,104.16.132.229 104.16.133.229,104.16.132.229 104.16.133.229,150,300
akamaiedge.net.,,,-1,-1
esc5.net.,54.208.31.49,54.208.31.49,450,600
googlesyndication.com.,142.250.190.4,142.250.191.164,151,300
tiktokv.com.,23.38.109.155 23.38.109.153 23.38.109.131 23.38.109.156 23.38.109.145 23.38.109.138 23.38.109.154 23.38.109.139 23.38.109.134,104.119.188.96 104.119.188.8 104.119.188.65 104.119.188.57 104.119.188.58 104.119.188.91 104.119.188.59 104.119.188.83 104.119.188.50,20,1
windows.net.,20.70.246.20 20.236.44.162 20.112.250.133 20.76.201.171 20.231.239.246,20.76.201.171 20.236.44.162 20.231.239.246 20.112.250.133 20.70.246.20,3451,2346
cib.com.cn.,,,-1,-1
notifications-pa.googleapis.com.,142.251.34.234 142.250.190.42 142.250.190.10 172.217.4.202 142.250.191.234 172.217.1.106 142.250.190.106 142.251.32.10 172.217.2.42 142.250.191.170 142.250.190.74 142.250.191.138 142.250.191.106 142.250.190.138 142.250.191.202,142.250.190.42 142.250.191.138 142.250.191.202 142.250.190.74 142.250.191.234 142.250.191.106 172.217.4.74 142.250.190.138 142.251.32.10 142.250.191.170 172.217.5.10 172.217.1.106 142.250.190.10 142.251.34.234 172.217.2.42 142.250.190.106,30,300
appsflyersdk.com.,18.160.102.58 18.160.102.87 18.160.102.127 18.160.102.32,18.160.102.87 18.160.102.127 18.160.102.58 18.160.102.32,60,60
amazonaws.com.,72.21.206.80 72.21.210.29 207.171.166.22,207.171.166.22 72.21.210.29 72.21.206.80,752,126
gvt1.com.,,,-1,-1
office365.com.,40.112.243.53 20.119.0.28,40.112.243.53 20.119.0.28,2166,1175
googletagmanager.com.,142.251.32.8,142.250.190.72,151,300
play-fe.googleapis.com.,142.250.190.46,172.217.2.46,269,300
login.live.com.,20.190.157.0 40.126.29.10 40.126.29.8 20.190.157.4 40.126.29.9 20.190.157.12 20.190.157.14 40.126.29.7,20.190.155.65 20.190.155.1 20.190.155.131 20.190.155.16 20.190.155.67 40.126.27.66 20.190.155.130 20.190.155.2,129,136
googleadservices.com.,142.250.190.34,142.250.190.34,151,300
akamaized.net.,,,-1,-1
adobedtm.com.,,,-1,-1
firebaselogging-pa.googleapis.com.,142.250.191.138 172.217.1.106 142.250.191.202 172.217.2.42 142.251.32.10 142.250.190.42 142.250.191.234 172.217.4.74 142.250.191.170 142.250.190.10 172.217.4.42 142.250.190.74 172.217.5.10 142.251.34.234 142.250.191.106 142.250.190.138,172.217.4.74 142.250.190.138 142.250.191.202 172.217.1.106 142.250.190.42 172.217.2.42 172.217.5.10 142.250.190.74 142.250.191.138 142.250.190.10 142.250.191.106 142.251.34.234 142.251.32.10 142.250.190.106 142.250.191.170 142.250.191.234,86,300
android.googleapis.com.,216.239.34.223 216.239.32.223 216.239.36.223 216.239.38.223,216.239.34.223 216.239.32.223 216.239.36.223 216.239.38.223,245,152
firebaseremoteconfig.googleapis.com.,172.217.4.74 172.217.4.202 142.250.191.106 142.250.190.10 172.217.2.42 142.250.190.74 142.250.190.106 142.250.191.138 142.250.190.138 142.251.34.234 142.250.191.234 142.250.191.202 142.250.191.170 172.217.4.42 142.251.32.10 142.250.190.42,142.250.190.10 142.250.191.138 142.250.190.138 142.250.190.42 142.251.32.10 142.250.191.106 142.250.191.234 142.250.190.74 142.250.190.106 172.217.5.10 142.251.34.234 172.217.4.42 142.250.191.170 142.250.191.202,164,300
tiktokcdn.com.,,,-1,-1
fonts.googleapis.com.,142.250.190.106,142.250.190.42,18,300
google-analytics.com.,142.250.191.100,142.250.191.100,300,300
ggpht.com.,,,-1,-1
crashlytics.com.,216.239.32.29,216.239.32.29,153,300
content-autofill.googleapis.com.,142.250.190.138 142.250.191.106 142.251.32.10 142.250.191.234 142.250.191.170 142.250.190.74 142.250.191.202 142.251.34.234 142.250.190.106 172.217.5.10 172.217.4.42 142.250.190.42 172.217.2.42 142.250.191.138 172.217.1.106 142.250.190.10,142.250.191.106 172.217.4.74 142.250.190.10 142.250.190.138 142.250.191.138 172.217.1.106 142.250.190.74 172.217.5.10 142.250.191.170 142.250.191.202 172.217.2.42 142.251.34.234 142.250.191.234 142.250.190.42 142.251.32.10 142.250.190.106,3,300
static.microsoft.,,,-1,-1
line-apps.com.,10.233.124.212,10.233.124.212,60,60
sfx.ms.,,,-1,-1
azure.com.,20.112.250.133 20.236.44.162 20.70.246.20 20.76.201.171 20.231.239.246,20.236.44.162 20.70.246.20 20.112.250.133 20.76.201.171 20.231.239.246,3452,2560
prod-lt-playstoregatewayadapter-pa.googleapis.com.,172.217.5.10 142.250.191.106 142.251.32.10 142.250.190.10 172.217.4.42 142.250.190.42 142.250.191.138 172.217.2.42 172.217.1.106 142.250.191.202 142.250.190.74 142.250.191.170 142.251.34.234 142.250.190.138 142.250.191.234 142.250.190.106,142.250.191.170 172.217.1.106 142.250.190.10 172.217.2.42 142.250.190.42 172.217.4.42 142.250.190.138 142.251.32.10 172.217.4.74 142.250.191.234 142.250.191.202 142.250.190.106 142.250.190.74 142.250.191.106 172.217.4.202 142.250.191.138,92,300
fastly-edge.com.,,,-1,-1
churchofjesuschrist.org.,216.49.176.20,216.49.176.20,60,60
firebaseinstallations.googleapis.com.,172.217.5.10 172.217.2.42 142.250.191.202 142.251.34.234 142.250.190.74 142.250.191.106 142.250.190.10 172.217.4.202 172.217.4.42 142.250.190.106 142.250.191.234 142.251.32.10 142.250.191.170 142.250.190.138 172.217.4.74 142.250.191.138,172.217.4.42 142.250.191.234 142.251.34.234 142.250.191.170 142.251.32.10 142.250.190.74 142.250.191.106 142.250.191.202 142.250.190.42 172.217.2.42 142.250.190.10 142.250.191.138 142.250.190.138 142.250.190.106 172.217.1.106,5,300
geller-pa.googleapis.com.,142.250.190.138 172.217.4.42 142.250.190.106 142.250.190.42 142.250.190.10 142.250.191.138 142.251.32.10 142.250.191.106 142.250.191.202 172.217.1.106 142.250.190.74 142.250.191.170 142.250.191.234 172.217.2.42 142.251.34.234,142.250.190.106 142.251.32.10 172.217.5.10 142.250.191.106 142.250.190.42 142.250.190.74 142.250.191.234 142.251.34.234 172.217.4.42 142.250.190.138 172.217.4.202 142.250.190.10 172.217.2.42 172.217.4.74 142.250.191.170 142.250.191.138,216,300
zscalertwo.net.,,,-1,-1
qq.com.,203.205.254.157 123.150.76.218 113.108.81.189,123.150.76.218 203.205.254.157 113.108.81.189,454,598
aa-rt.sharepoint.com.,,,-1,-1
people-pa.googleapis.com.,142.250.190.106 172.217.1.106 142.250.191.234 142.250.191.138 172.217.4.74 142.251.34.234 142.250.190.74 142.250.191.106 142.251.32.10 142.250.190.10 142.250.191.202 172.217.4.42 142.250.190.42 142.250.190.138 172.217.2.42 142.250.191.170,142.250.191.170 142.250.190.106 172.217.2.42 142.250.190.138 142.251.34.234 172.217.4.74 142.250.190.74 142.250.190.10 142.250.191.106 172.217.4.42 142.251.32.10 [phone].[phone].191.[phone].190.42 [phone].138,245,300
whatsapp.com.,157.240.26.54,157.240.26.54,8,60
app-analytics-services.com.,142.250.191.206,142.251.34.238,271,300
android.com.,172.217.4.196,142.250.190.100,154,300
cdn-apple.com.,,,-1,-1
sentry.io.,35.186.247.156,35.186.247.156,2430,1114
playstoregatewayadapter-pa.googleapis.com.,142.250.191.106 142.250.191.202 142.250.190.106 142.250.191.138 142.250.191.170 142.250.190.10 142.251.32.10 172.217.4.74 142.250.190.42 142.251.34.234 142.250.191.234 142.250.190.74 172.217.1.106 172.217.4.42 172.217.5.10 142.250.190.138,142.250.191.202 142.250.191.234 142.250.190.10 142.250.190.138 142.251.32.10 142.251.34.234 172.217.2.42 142.250.190.106 142.250.191.170 142.250.191.106 142.250.191.138 142.250.190.74 172.217.5.10 142.250.190.42 172.217.1.106,173,300
yahoo.com.,74.6.231.20 74.6.143.26 98.137.11.164 98.137.11.163 74.6.231.21 74.6.143.25,74.6.143.25 74.6.143.26 74.6.231.21 74.6.231.20 98.137.11.164 98.137.11.163,134,569
live.com.,204.79.197.212,204.79.197.212,173,1017
discover-pa.googleapis.com.,142.251.32.10 172.217.1.106 142.250.191.138 142.250.191.234 172.217.2.42 142.250.190.106 142.250.190.74 142.251.34.234 172.217.5.10 172.217.4.74 142.250.190.10 142.250.191.106 142.250.190.138 142.250.191.170 172.217.4.42 142.250.190.42,172.217.1.106 172.217.4.202 172.217.4.74 142.250.190.106 142.250.191.170 142.250.190.74 172.217.2.42 142.250.191.106 142.251.34.234 142.250.190.42 142.250.190.138 142.250.191.138 142.250.190.10 142.251.32.10 172.217.4.42 142.250.191.234,14,300
cloudsink.net.,,,-1,-1
spot-pa.googleapis.com.,172.217.1.106 142.250.190.42 142.250.191.234 142.250.190.74 172.217.4.74 142.251.32.10 142.250.190.10 142.250.190.138 142.250.191.138 142.251.34.234 172.217.2.42 142.250.191.202 142.250.191.170 142.250.190.106 172.217.4.42 142.250.191.106,172.217.1.106 142.250.190.10 172.217.4.202 142.251.32.10 172.217.5.10 142.250.191.138 142.250.190.106 142.250.190.74 142.250.191.234 142.250.190.138 172.217.2.42 142.250.191.106 142.250.191.170 172.217.4.42 142.250.191.202 142.250.190.42,155,300
pki.goog.,216.239.32.29,216.239.32.29,155,43
scorecardresearch.com.,165.193.78.252,165.193.78.252,3455,2804
taskassist-pa.googleapis.com.,172.217.4.42 142.251.32.10 142.250.191.202 172.217.5.10 142.251.34.234 172.217.1.106 142.250.191.234 142.250.191.106 142.250.190.10 142.250.190.138 142.250.190.106 142.250.190.74 142.250.191.170 172.217.4.202 172.217.2.42 142.250.191.138,142.250.191.202 172.217.4.74 142.250.190.10 142.250.190.106 142.250.191.106 142.250.191.138 142.250.190.42 142.250.190.74 172.217.4.42 142.250.191.170 142.250.190.138 142.250.191.234 172.217.2.42 172.217.1.106 142.251.34.234 142.251.32.10,271,300
azureedge.net.,,,-1,-1
firebaselogging.googleapis.com.,216.239.38.223 216.239.34.223 216.239.36.223 216.239.32.223,216.239.34.223 216.239.36.223 216.239.32.223 216.239.38.223,207,300
outlook.com.,52.96.223.2 52.96.172.98 52.96.222.226 52.96.91.34 52.96.214.50 52.96.111.82 52.96.228.130 52.96.222.194 52.96.229.242,52.96.222.194 52.96.222.226 52.96.228.130 52.96.229.242 52.96.91.34 52.96.214.50 52.96.172.98 52.96.223.2 52.96.111.82,155,8
paypal.com.,151.101.195.1 162.159.141.96 151.101.3.1,162.159.141.96 151.101.195.1 151.101.3.1,155,233
moba.net.,95.170.74.97,95.170.74.97,14256,14400
dell.com.,143.166.30.172 143.166.136.12,143.166.30.172 143.166.136.12,455,236
lencr.org.,18.208.88.157 98.84.224.111,98.84.224.111 18.208.88.157,58,22
cdninstagram.com.,,,-1,-1
exp-tas.com.,,,-1,-1
demdex.net.,,,-1,-1
facebook.net.,,,-1,-1
samsung.com.,211.45.27.231,211.45.27.231,156,113
linkedin.com.,150.171.22.12,150.171.22.12,109,300
mzstatic.com.,17.253.142.4,17.253.142.4,1537,2279
qualys.eu.,162.159.152.21 162.159.153.243,162.159.152.21 162.159.153.243,157,300
g.live.com.,13.107.246.38 13.107.213.38,13.107.246.38 13.107.213.38,5,36
googletagservices.com.,,,-1,-1
oauthaccountmanager.googleapis.com.,142.250.190.138 142.251.34.234 142.250.191.170 172.217.4.202 172.217.4.74 172.217.1.106 142.250.191.234 142.250.191.138 142.250.191.106 172.217.4.42 142.250.190.106 142.251.32.10 142.250.190.74 172.217.5.10 172.217.2.42 142.250.191.202,142.250.190.138 142.250.191.170 142.250.190.42 142.250.190.74 142.250.191.234 142.250.191.202 172.217.4.42 142.250.190.106 172.217.2.42 142.251.32.10 142.250.191.106 142.251.34.234 172.217.5.10 142.250.190.10 172.217.4.74 142.250.191.138,119,300
applovin.com.,34.54.184.105,34.54.184.105,120,120
searchnotifications-pa.googleapis.com.,142.250.190.106 142.250.190.10 142.251.34.234 142.250.191.202 172.217.1.106 142.250.191.106 142.250.191.138 142.250.191.170 142.250.190.138 142.250.191.234 142.250.190.42 142.251.32.10 172.217.2.42 172.217.5.10 172.217.4.202 142.250.190.74,142.250.190.74 142.251.34.234 142.250.190.106 142.250.191.234 142.250.190.138 172.217.1.106 142.251.32.10 142.250.190.42 142.250.191.202 142.250.190.10 142.250.191.170 142.250.191.138 142.250.191.106 172.217.2.42,157,300
adtrafficquality.google.,142.250.191.164,172.217.4.36,158,300
amazon-adsystem.com.,54.145.59.57 52.205.243.115 52.200.46.40,52.200.46.40 52.205.243.115 54.145.59.57,758,736
pangle.io.,,,-1,-1
criteo.com.,23.185.0.4,23.185.0.4,60,60
appcenter.ms.,13.107.246.38 13.107.213.38,13.107.246.51 13.107.213.51,3457,2691
adnxs.com.,68.67.179.113 68.67.160.117 68.67.160.114 68.67.179.153 68.67.160.75 68.67.160.184 68.67.160.137 68.67.160.132 68.67.179.164 68.67.161.208 68.67.181.211 68.67.160.76,104.254.151.68 104.254.148.252 104.254.148.251 104.254.151.36 104.254.151.60 104.254.151.69 104.254.150.241,120,120
safebrowsing.apple.,,,-1,-1
fnop.net.,64.68.202.11,64.68.202.11,759,900
svc.ms.,,,-1,-1
ipv4only.arpa.,192.0.0.171 192.0.0.170,192.0.0.171 192.0.0.170,70579,16622
vungle.com.,141.193.213.11 141.193.213.10,141.193.213.10 141.193.213.11,159,300
samsungcloud.com.,,,-1,-1
apple.map.fastly.net.,151.101.151.6,151.101.195.6 151.101.131.6 151.101.67.6 151.101.3.6,60,60
peoplestack-pa.googleapis.com.,172.217.2.42 142.250.191.202 142.251.34.234 142.250.190.106 142.250.190.138 142.250.191.234 142.251.32.10 172.217.4.42 142.250.191.170 172.217.4.74 142.250.190.74 172.217.4.202 142.250.191.138 172.217.1.106 142.250.190.10 142.250.191.106,172.217.1.106 142.250.191.234 142.250.190.138 142.250.191.138 172.217.5.10 142.250.190.106 142.250.191.202 142.250.190.42 142.250.191.106 142.251.32.10 142.250.191.170 142.250.190.10 142.250.190.74 142.251.34.234 172.217.4.42 172.217.4.74,278,300
taboola.com.,151.101.66.132 151.101.194.132 151.101.130.132 151.101.2.132,151.101.2.132 151.101.194.132 151.101.66.132 151.101.130.132,459,157
msedge.net.,204.79.197.197,204.79.197.197,60,37
alssys.vn.,144.48.22.40,144.48.22.40,220,360
spotify.com.,35.186.224.24,35.186.224.24,159,241
meetings.googleapis.com.,142.250.190.74 142.251.34.234 142.250.190.138 172.217.4.202 172.217.4.42 142.251.32.10 172.217.4.74 142.250.191.138 142.250.190.106 142.250.190.42 172.217.1.106 142.250.191.202 142.250.191.170 142.250.191.106 142.250.190.10 172.217.2.42,142.250.191.202 142.250.190.138 172.217.4.74 172.217.2.42 142.251.34.234 142.250.190.106 142.250.190.10 142.250.191.106 142.250.190.74 172.217.1.106 142.251.32.10 142.250.191.138 142.250.191.170 142.250.191.234 172.217.5.10 142.250.190.42,130,300
inmobi.com.,35.212.28.75,35.212.28.75,30,30
msftconnecttest.com.,,,-1,-1
maersk.net.,165.160.15.20 165.160.13.20 203.156.12.154,203.156.12.154 165.160.13.20 165.160.15.20,160,300
ampproject.org.,172.217.2.46,172.217.4.46,160,300
3gppnetwork.org.,,,-1,-1
cloudflare.net.,104.17.156.85 104.16.208.90,104.16.208.90 104.17.156.85,160,300
illusionblack.com.,,,-1,-1
i18n-pglstatp.com.,,,-1,-1
akamaihd.net.,,,-1,-1
branch.io.,18.160.181.2 18.160.181.9 18.160.181.53 18.160.181.8,18.160.181.2 18.160.181.53 18.160.181.8 18.160.181.9,60,60
adobe.com.,23.217.104.116 23.217.104.119,23.48.99.68 23.48.99.78,20,20
crashlyticsreports-pa.googleapis.com.,142.250.191.131,142.250.190.99,39,300
xgapromomanager-pa.googleapis.com.,142.250.190.10 142.250.191.170 142.251.32.10 172.217.1.106 142.250.191.234 142.250.191.138 142.250.190.138 142.250.190.74 172.217.5.10 172.217.2.42 142.250.191.106 142.250.190.42 142.250.190.106 172.217.4.42 172.217.4.74 142.250.191.202,172.217.4.74 142.250.190.106 142.250.191.170 142.250.191.234 142.250.191.138 142.250.191.202 142.250.190.10 142.250.190.42 142.250.191.106 172.217.4.42 172.217.2.42 142.251.34.234 142.251.32.10 172.217.1.106 142.250.190.74 142.250.190.138,96,300
pubmatic.com.,18.160.225.96 18.160.225.16 18.160.225.91 18.160.225.53,3.169.202.33 3.169.202.17 3.169.202.21 3.169.202.47,60,37
nelreports.net.,,,-1,-1
rubiconproject.com.,69.194.143.123,69.194.143.123,11,132
adsrvr.org.,3.170.103.117 3.170.103.29 3.170.103.25 3.170.103.83,99.84.118.89 99.84.118.106 99.84.118.36 99.84.118.46,37,54
unity3d.com.,23.2.131.38,23.2.131.38,20,20
shopeemobile.com.,147.136.141.130,147.136.141.130,761,900
azurefd.net.,,,-1,-1
proactivebackend-pa.googleapis.com.,142.250.191.202 142.251.32.10 142.250.190.138 142.251.34.234 142.250.191.234 142.250.191.106 142.250.190.106 172.217.4.42 172.217.1.106 172.217.2.42 172.217.5.10 142.250.190.74 142.250.191.170 142.250.190.42 142.250.191.138 142.250.190.10,142.250.190.106 172.217.4.202 142.250.191.138 142.251.32.10 142.250.191.202 142.250.190.10 142.250.190.42 172.217.1.106 142.251.34.234 142.250.191.170 142.250.190.74 142.250.190.138 142.250.191.234 172.217.2.42 142.250.191.106 172.217.5.10,31,300
netflix.com.,3.230.129.93 52.3.144.142 54.237.226.164,54.237.226.164 52.3.144.142 3.230.129.93,60,60
playatoms-pa.googleapis.com.,142.250.191.202 142.250.190.138 172.217.5.10 142.251.34.234 172.217.2.42 142.250.190.10 142.250.191.138 142.250.190.74 172.217.4.202 172.217.1.106 142.251.32.10 172.217.4.74 142.250.191.106 142.250.190.42 142.250.191.234 142.250.191.170,142.250.191.234 142.250.190.74 172.217.1.106 142.250.190.10 172.217.4.42 142.250.191.138 142.250.190.138 142.250.191.106 142.251.34.234 142.250.190.106 142.251.32.10 142.250.191.170 142.250.191.202 172.217.4.74 142.250.190.42 172.217.4.202,162,300
zscaler.com.,52.10.132.43 44.231.34.82,52.10.132.43 44.231.34.82,162,33
damco.com.,204.74.99.103,204.74.99.103,162,300
taobao.com.,59.82.121.163 59.82.43.238 59.82.43.234 59.82.122.130 59.82.122.140 59.82.43.239 59.82.44.240 59.82.122.165,59.82.122.140 59.82.43.238 59.82.43.234 59.82.44.240 59.82.122.165 59.82.43.239 59.82.121.163 59.82.122.130,163,300
firebaseremoteconfigrealtime.googleapis.com.,172.217.2.42 142.250.191.170 142.250.190.74 172.217.4.74 142.250.191.138 142.251.34.234 142.250.191.106 142.250.190.138 172.217.4.202 142.250.190.42 172.217.1.106 142.250.190.106 172.217.5.10 142.250.190.10 142.250.191.234 142.251.32.10,142.250.190.10 142.250.191.106 142.250.190.74 142.250.190.106 142.250.191.234 142.251.32.10 142.251.34.234 172.217.1.106 142.250.191.138 142.250.190.42 142.250.191.170 172.217.4.202 142.250.190.138 142.250.191.202,11,162
zdxcloud.net.,,,-1,-1
