domain_name,Carleton_response_addresses,Google_response_addresses,TTL_Carleton,TTL_Google
restrictedapps-pa.googleapis.com.,172.217.4.74 172.217.1.106 142.250.191.234 142.250.191.202 142.250.190.74 142.250.191.170 142.251.32.10 142.250.191.106 142.250.191.138 142.251.34.234 172.217.2.42 142.250.190.138 142.250.190.42 172.217.5.10 142.250.190.10 142.250.190.106,142.250.190.42 172.217.4.74 172.217.4.202 142.250.190.106 172.217.1.106 172.217.4.42 142.250.191.234 142.250.191.202 142.250.191.138 142.250.191.170 172.217.2.42 142.251.34.234 142.250.190.138 142.250.190.74 142.250.190.10 142.251.32.10,300,300
force.com.,23.1.106.133 184.31.10.133 23.1.35.132 184.31.3.130 104.109.10.129 104.109.11.129 23.1.99.130 184.25.179.132,23.1.99.130 23.1.35.132 23.1.106.133 104.109.10.129 184.31.10.133 184.25.179.132 104.109.11.129 184.31.3.130,30,27
sc-gw.com.,,,-1,-1
newrelic.com.,151.101.2.217 151.101.130.217 151.101.66.217 151.101.194.217,151.101.130.217 151.101.194.217 151.101.2.217 151.101.66.217,1294,2416
dns.google.,8.8.4.4 8.8.8.8,8.8.4.4 8.8.8.8,773,759
xboxlive.com.,20.231.239.246 20.70.246.20 20.236.44.162 20.112.250.133 20.76.201.171,20.112.250.133 20.231.239.246 20.76.201.171 20.236.44.162 20.70.246.20,3474,677
tiktokcdn-eu.com.,,,-1,-1
shopee.com.my.,202.181.90.194,147.136.175.194,60,60
dccnet.com.cn.,,,-1,-1
vivoglobal.com.,156.59.238.20,156.59.238.20,474,600
xiaomi.net.,124.251.34.141 183.84.7.241,183.84.7.241 124.251.34.141,474,600
agkn.com.,,,-1,-1
bytefcdn-oversea.com.,,,-1,-1
t-msedge.net.,,,-1,-1
yandex.ru.,77.88.55.88 77.88.44.55 5.255.255.77,77.88.55.88 77.88.44.55 5.255.255.77,475,442
alibabadns.com.,,,-1,-1
sharepointonline.com.,65.55.93.60,65.55.93.60,3474,2069
adobedc.net.,,,-1,-1
translate.googleapis.com.,172.217.2.42,172.217.2.42,175,300
snapkit.com.,216.239.36.21 216.239.32.21 216.239.34.21 216.239.38.21,216.239.36.21 216.239.38.21 216.239.34.21 216.239.32.21,175,300
dotomi.com.,159.127.43.8 159.127.40.136,159.127.40.136 159.127.43.8,175,300
voledevice-pa.googleapis.com.,142.250.190.42 142.250.190.10 142.250.190.138 142.251.32.10 142.250.191.234 142.250.190.74 142.250.191.138 172.217.2.42 142.250.191.202 142.250.190.106 142.250.191.106 172.217.4.74 172.217.4.42 142.250.191.170 172.217.1.106 142.251.34.234,142.250.191.106 172.217.2.42 142.250.190.106 142.251.34.234 142.250.190.42 142.250.191.138 172.217.4.74 172.217.1.106 142.250.190.74 142.250.191.234 172.217.5.10 142.251.32.10 142.250.190.138 142.250.191.170 172.217.4.42 142.250.190.10,175,300
phonedeviceverification-pa.googleapis.com.,142.250.190.106 142.250.191.234 142.250.191.202 142.250.191.170 142.250.190.138 172.217.4.74 172.217.4.42 172.217.2.42 142.250.190.10 142.251.32.10 142.250.190.42 172.217.1.106 142.250.191.138 142.250.191.106 142.250.190.74 142.251.34.234,172.217.1.106 172.217.2.42 142.250.190.10 142.250.191.202 142.250.191.106 142.250.190.42 142.250.190.74 172.217.4.74 172.217.4.42 142.250.191.138 142.250.190.106 142.251.32.10 142.250.191.234 142.251.34.234 142.250.190.138 142.250.191.170,72,300
ajax.googleapis.com.,142.250.190.10,142.251.34.234,53,300
meta.app.,34.202.175.143,34.202.175.143,476,600
translate-pa.googleapis.com.,142.250.191.106 142.250.190.74 142.250.191.138 142.250.190.42 142.251.34.234 172.217.4.74 142.250.190.10 142.250.191.234 142.250.191.202 172.217.4.42 172.217.1.106 172.217.2.42 142.251.32.10 142.250.190.138 142.250.191.170 172.217.5.10,142.251.34.234 172.217.2.42 142.251.32.10 142.250.191.138 142.250.191.170 142.250.191.106 142.250.191.202 142.250.190.106 142.250.190.138 142.250.190.42 142.250.191.234 172.217.5.10 142.250.190.74 172.217.4.74 172.217.1.106 142.250.190.10,154,300
braze.com.,104.17.228.60 104.17.227.60,104.17.228.60 104.17.227.60,176,300
cloudflare-dns.com.,104.16.248.249 104.16.249.249,104.16.248.249 104.16.249.249,153,300
messenger.com.,157.240.26.18,157.240.26.18,60,60
salesforce.com.,23.1.35.132 104.109.11.129 184.31.10.133 184.31.3.130 23.1.106.133 23.1.99.130 104.109.10.129 184.25.179.132,104.109.10.129 23.1.106.133 184.31.3.130 23.1.35.132 23.1.99.130 184.31.10.133 104.109.11.129 184.25.179.132,120,8
onetag-sys.com.,51.222.39.185 51.222.39.186 51.222.239.230 51.222.39.187 51.222.239.232 51.222.39.184,51.222.39.186 51.222.39.185 51.222.239.232 51.222.239.230 51.222.39.184 51.222.39.187,251,118
bidr.io.,,,-1,-1
microsoftonline.us.,,,-1,-1
pay-users-pa.googleapis.com.,192.178.214.92,142.251.166.92,176,300
zemanta.com.,23.11.19.110,23.204.51.107,8,20
mi.com.,161.117.97.92 161.117.94.231,161.117.94.231 161.117.97.92,477,600
jquery.com.,104.18.155.119 104.18.156.119,104.18.156.119 104.18.155.119,177,300
fbpigeon.com.,,,-1,-1
turn.com.,,,-1,-1
onetrust.com.,104.18.32.137 172.64.155.119,172.64.155.119 104.18.32.137,177,300
mixpanel.com.,34.117.152.135,34.117.152.135,177,170
reddit.com.,151.101.193.140 151.101.129.140 151.101.1.140 151.101.65.140,151.101.193.140 151.101.129.140 151.101.1.140 151.101.65.140,177,118
securitydomain-pa.googleapis.com.,142.250.191.202 172.217.5.10 142.250.191.234 172.217.1.106 172.217.2.42 142.250.190.74 142.251.34.234 142.250.190.138 142.250.191.138 142.250.190.106 142.250.190.42 142.250.191.106 142.251.32.10 142.250.190.10 142.250.191.170 172.217.4.42,172.217.5.10 142.250.191.234 172.217.4.74 142.250.191.170 142.250.190.106 142.250.191.202 142.250.190.10 142.251.32.10 172.217.2.42 142.250.191.138 142.250.191.106 142.251.34.234 142.250.190.138 172.217.4.42 142.250.190.42 142.250.190.74,300,300
zoom.us.,170.114.52.2,170.114.52.2,60,60
lamssettings-pa.googleapis.com.,142.250.190.106 142.250.191.106 142.250.191.234 142.250.190.10 142.250.190.42 142.250.191.138 142.250.190.74 172.217.4.74 142.250.191.202 172.217.1.106 142.250.191.170 172.217.4.42 172.217.4.202 142.250.190.138 142.251.34.234 142.251.32.10,142.250.190.10 142.250.190.42 142.250.191.138 142.251.34.234 172.217.1.106 142.250.191.202 142.251.32.10 142.250.190.74 142.250.191.234 142.250.191.170 172.217.4.74 142.250.190.138 142.250.190.106 142.250.191.106 172.217.2.42,178,300
atlassian.com.,52.84.127.19 52.84.127.90 52.84.127.74 52.84.127.98,52.84.127.90 52.84.127.98 52.84.127.19 52.84.127.74,60,60
inner-active.mobi.,54.225.119.21 62.219.50.32,62.219.50.32 54.225.119.21,3478,3600
stickyadstv.com.,51.255.169.33,51.255.169.33,177,177
qlivecdn.com.,,,-1,-1
xboxservices.com.,,,-1,-1
tiktokcdn-us.com.,,,-1,-1
growth-pa.googleapis.com.,142.250.190.10 142.250.190.74 142.250.191.106 142.251.34.234 142.250.190.42 142.250.190.106 172.217.4.42 142.250.191.234 142.250.191.170 142.250.191.138 142.250.190.138 172.217.5.10 142.251.32.10 172.217.4.74 142.250.191.202 172.217.1.106,172.217.1.106 142.251.32.10 142.250.190.10 142.250.190.138 142.250.191.138 172.217.4.42 142.250.190.42 142.250.191.234 142.250.190.74 172.217.4.74 142.250.191.170 142.250.191.202 142.250.190.106 142.251.34.234 142.250.191.106,118,300
a-mo.net.,18.160.102.9 18.160.102.5 18.160.102.128 18.160.102.64,18.160.102.9 18.160.102.128 18.160.102.64 18.160.102.5,60,60
ncca.mil.,,,-1,-1
samsungdm.com.,,,-1,-1
pinimg.com.,151.101.128.84 151.101.192.84 151.101.0.84 151.101.64.84,151.101.64.84 151.101.0.84 151.101.128.84 151.101.192.84,479,122
a2z.com.,,,-1,-1
yieldmo.com.,35.212.43.67,35.212.43.67,179,179
t.co.,172.66.0.227,162.159.140.229 172.66.0.227,37,84
fwmrm.net.,13.248.238.180 99.83.195.29,13.248.238.180 99.83.195.29,3479,3279
appier.net.,35.241.60.58,35.241.60.58,179,300
lazada.com.,47.246.165.110 47.246.167.7 47.246.165.39 47.246.167.10 47.246.167.114 47.246.167.254 47.246.165.182 47.246.165.111,47.246.167.7 47.246.165.111 47.246.165.110 47.246.167.114 47.246.167.254 47.246.165.182 47.246.165.39 47.246.167.10,179,300
unrulymedia.com.,52.84.127.116 52.84.127.17 52.84.127.48 52.84.127.80,52.84.127.48 52.84.127.17 52.84.127.116 52.84.127.80,60,60
line.me.,147.92.243.206,147.92.243.206,180,140
adsmoloco.com.,198.185.159.144,198.185.159.144,14280,12344
nist.gov.,172.65.90.26 172.65.90.27 172.65.90.25 172.65.90.24,172.65.90.26 172.65.90.27 172.65.90.25 172.65.90.24,180,300
hotjar.com.,99.84.203.110 99.84.203.128 99.84.203.76 99.84.203.6,99.84.203.76 99.84.203.128 99.84.203.110 99.84.203.6,60,60
mobilemaps.googleapis.com.,216.239.38.135,216.239.38.135,341,3600
indexww.com.,104.18.24.18 104.18.25.18,104.18.24.18 104.18.25.18,180,49
addons-pa.googleapis.com.,142.251.32.10 142.250.190.10 142.250.190.74 142.250.191.170 142.250.191.202 142.250.190.42 172.217.5.10 142.250.190.138 172.217.1.106 172.217.4.74 142.250.191.138 172.217.4.42 142.250.191.106 142.250.190.106 172.217.2.42 142.250.191.234,142.250.190.106 142.250.190.138 172.217.1.106 172.217.4.202 172.217.4.74 172.217.5.10 172.217.4.42 142.250.191.138 142.250.191.106 172.217.2.42 142.251.32.10 142.250.190.74 142.250.191.234 142.250.190.10 142.250.191.202 142.250.190.42,191,300
admanmedia.com.,23.50.186.25,23.50.186.25,180,88
yammer.com.,13.107.6.159,13.107.6.159,1680,1279
calendarpushsubscription-pa.googleapis.com.,142.250.191.234 142.250.190.74 142.250.190.138 142.250.191.138 142.250.190.106 172.217.4.74 142.250.191.202 142.250.190.42 172.217.1.106 142.250.191.170 142.250.191.106 142.251.34.234 142.251.32.10 142.250.190.10 172.217.2.42,142.250.191.170 142.250.191.106 142.250.191.234 142.250.191.202 172.217.2.42 142.250.190.74 142.250.190.138 172.217.4.42 142.250.190.106 142.251.34.234 172.217.5.10 142.250.190.10 142.250.191.138 142.251.32.10 142.250.190.42 172.217.1.106,181,300
tizen.org.,52.84.127.16 52.84.127.128 52.84.127.43 52.84.127.83,52.84.127.16 52.84.127.128 52.84.127.83 52.84.127.43,60,60
contextweb.com.,74.214.194.128,74.214.194.128,244,181
heytapmobi.com.,49.7.118.241,49.7.118.241,480,600
loopme.me.,35.206.149.249,35.206.149.249,60,60
nflxso.net.,,,-1,-1
usabilla.com.,52.84.127.51 52.84.127.74 52.84.127.78 52.84.127.104,52.84.127.78 52.84.127.51 52.84.127.74 52.84.127.104,60,60
edgekey.net.,,,-1,-1
twimg.com.,,,-1,-1
int08h.com.,151.101.1.195 151.101.65.195,151.101.1.195 151.101.65.195,181,300
locationhistoryaggregates-pa.googleapis.com.,142.250.191.202 142.250.190.74 142.250.191.234 142.250.191.106 142.250.190.42 142.250.190.106 172.217.4.42 142.250.191.138 142.251.32.10 142.250.190.10 142.250.190.138 172.217.2.42 172.217.4.74 142.250.191.170 142.251.34.234,142.250.190.42 172.217.5.10 172.217.4.42 142.251.32.10 142.250.190.74 142.250.190.10 142.250.191.106 172.217.4.202 172.217.1.106 172.217.2.42 142.250.191.234 142.250.190.138 142.250.190.106 142.251.34.234 142.250.191.170 172.217.4.74,201,300
globalsign.com.,146.75.34.133,104.18.21.226 104.18.20.226,8,284
speechs3proto2-pa.googleapis.com.,142.250.190.106 142.250.190.138 142.250.191.234 172.217.5.10 142.251.32.10 172.217.4.74 142.250.191.106 142.250.190.10 142.250.191.138 172.217.4.42 172.217.2.42 142.250.191.202 142.250.190.74 172.217.1.106 142.250.191.170 142.250.190.42,142.251.32.10 142.250.191.106 142.250.190.10 142.250.190.138 142.250.190.42 142.250.191.138 172.217.4.74 142.251.34.234 142.250.190.74 172.217.2.42 142.250.191.234 172.217.1.106 142.250.191.170 172.217.4.42 142.250.191.202 142.250.190.106,180,300
ndcpp-os.com.,,,-1,-1
liadm.com.,,,-1,-1
msn.cn.,204.79.197.235,204.79.197.235,3481,3586
omnitagjs.com.,,,-1,-1
avcdn.net.,,,-1,-1
presage.io.,217.70.184.55,217.70.184.55,6903,5499
ogads-pa.googleapis.com.,142.251.32.10 142.250.190.10 142.251.34.234 142.250.191.170 142.250.191.202 142.250.191.234 142.250.190.42 172.217.1.106 142.250.190.138 172.217.5.10 142.250.191.106 142.250.190.106 142.250.191.138 172.217.2.42 172.217.4.74 172.217.4.202,142.250.191.202 142.250.191.234 142.250.190.42 142.250.190.10 142.250.190.106 172.217.4.74 142.250.191.170 172.217.1.106 172.217.4.202 142.250.190.74 142.251.32.10 172.217.2.42 142.250.190.138 142.250.191.106 172.217.4.42 142.250.191.138,201,300
eu-1-id5-sync.com.,104.26.9.8 172.67.75.89 104.26.8.8,172.67.75.89 104.26.8.8 104.26.9.8,181,300
securetoken.googleapis.com.,142.250.191.170 172.217.4.42 142.250.191.234 142.251.32.10 142.250.190.42 142.250.190.74 142.250.190.138 142.250.191.106 142.250.190.106 172.217.2.42 142.250.191.138 142.250.190.10 172.217.5.10 172.217.1.106 142.250.191.202 172.217.4.74,172.217.4.74 172.217.2.42 142.250.190.42 142.250.191.170 142.250.191.202 142.250.190.138 142.250.190.10 142.250.191.138 172.217.4.202 142.250.191.106 172.217.1.106 142.251.32.10 172.217.5.10 142.250.191.234 142.251.34.234 142.250.190.106,166,300
drivefrontend-pa.googleapis.com.,142.250.190.74 142.250.191.170 172.217.2.42 142.250.190.10 142.250.190.138 172.217.1.106 142.250.191.138 142.250.191.234 142.251.32.10 172.217.4.202 142.250.190.106 172.217.4.74 142.250.191.202 142.250.191.106 142.250.190.42 142.251.34.234,172.217.4.74 142.250.191.202 172.217.1.106 142.250.191.138 142.250.190.74 142.251.32.10 142.250.190.42 142.250.190.106 172.217.4.202 142.250.191.234 172.217.5.10 142.250.190.138 172.217.2.42 142.250.191.106 142.251.34.234 142.250.190.10,71,300
typekit.net.,216.146.46.10 216.146.46.11,216.146.46.11 216.146.46.10,60,9
gsu.edu.,104.239.136.235,104.239.136.235,3481,3600
example.com.,23.220.75.232 23.220.75.245 23.192.228.80 23.215.0.136 23.192.228.84 23.215.0.138,23.192.228.84 23.192.228.80 23.215.0.138 23.220.75.245 23.220.75.232 23.215.0.136,103,7
mediago.io.,44.226.163.226 44.238.106.102 34.217.235.21 35.85.93.41,34.217.235.21 44.238.106.102 44.226.163.226 35.85.93.41,181,125
sitescout.com.,208.113.159.153,208.113.159.153,182,300
liftoff-creatives.io.,,,-1,-1
gvt3.com.,,,-1,-1
recaptcha.net.,142.251.32.3,142.250.191.227,181,300
scdn.co.,,,-1,-1
tiktokw.us.,,,-1,-1
oaistatic.com.,172.64.146.98 104.18.41.158,104.18.41.158 172.64.146.98,182,300
pure.cloud.,,,-1,-1
spotifycdn.com.,,,-1,-1
clienttracing-pa.googleapis.com.,142.250.190.42 172.217.1.106 142.250.191.170 142.250.191.234 172.217.4.42 172.217.5.10 142.250.190.74 142.251.34.234 142.250.190.138 142.250.190.106 172.217.2.42 142.250.191.106 142.250.191.202 172.217.4.74 142.250.191.138 142.251.32.10,142.250.191.138 172.217.4.74 142.250.191.106 142.250.190.42 142.250.190.138 142.251.32.10 142.250.191.202 142.250.190.106 172.217.2.42 142.250.190.74 142.250.191.234 172.217.4.42 142.250.190.10 142.251.34.234 172.217.1.106 142.250.191.170,104,300
readaloud.googleapis.com.,172.217.2.42 142.250.191.170 142.250.190.106 142.250.191.106 142.250.191.202 142.251.34.234 142.250.190.138 142.251.32.10 142.250.190.74 172.217.5.10 142.250.191.234 142.250.191.138 172.217.4.74 142.250.190.10 172.217.4.42 142.250.190.42,172.217.4.74 142.251.32.10 142.250.190.42 142.250.190.74 142.250.190.138 142.250.191.202 142.250.190.106 142.250.191.234 142.250.191.138 142.250.190.10 172.217.5.10 172.217.4.202 142.250.191.170 142.251.34.234 142.250.191.106,210,182
bing.net.,204.79.197.200,204.79.197.200,3482,2522
yimg.com.,13.248.158.7 76.223.84.192,76.223.84.192 13.248.158.7,1081,1200
tiktokrow-cdn.com.,,,-1,-1
intercom.io.,18.160.102.105 18.160.102.123 18.160.102.103 18.160.102.120,18.160.102.105 18.160.102.103 18.160.102.120 18.160.102.123,60,60
firebaseinappmessaging.googleapis.com.,142.250.191.202 172.217.5.10 142.251.32.10 142.250.190.106 142.250.190.10 142.250.190.74 142.250.190.138 172.217.2.42 142.250.191.138 172.217.4.42 142.250.190.42 142.250.191.170 142.250.191.234 142.250.191.106 172.217.1.106,142.250.191.106 142.250.191.138 172.217.5.10 142.250.190.10 172.217.1.106 142.250.191.170 172.217.4.42 142.251.34.234 142.250.190.42 142.250.191.234 142.250.191.202 142.251.32.10 172.217.2.42 172.217.4.202 172.217.4.74 142.250.190.138,132,182
footprintdns.com.,,,-1,-1
sentinelone.net.,,,-1,-1
firestore.googleapis.com.,142.251.32.10,142.250.190.10,104,300
sectigo.com.,91.199.212.90,91.199.212.90,3483,1184
roblox.com.,128.116.48.3,128.116.95.3,22,34
simpli.fi.,141.193.213.30,141.193.213.30,60,60
liftoff.io.,141.193.213.21 141.193.213.20,141.193.213.21 141.193.213.20,183,300
ln-msedge.net.,,,-1,-1
me.com.,17.253.142.4,17.253.142.4,182,201
unpkg.com.,104.18.1.22 104.18.0.22,104.18.0.22 104.18.1.22,182,300
shalltry.com.,99.84.203.44 99.84.203.35 99.84.203.125 99.84.203.85,99.84.203.125 99.84.203.85 99.84.203.44 99.84.203.35,60,60
yahoodns.net.,,,-1,-1
deepintent.com.,141.193.213.20 141.193.213.21,141.193.213.21 141.193.213.20,183,300
fb.com.,157.240.26.35,157.240.26.35,60,60
mozilla.org.,35.190.14.201,35.190.14.201,547,248
cdngslb.com.,115.238.23.241,115.238.23.241,182,300
avast.com.,23.209.61.95,23.209.61.95,20,20
rocket-cdn.com.,,,-1,-1
richaudience.com.,62.36.229.31,62.36.229.31,3482,3423
byteoversea.com.,,,-1,-1
ureca-lab.com.,,,-1,-1
clevertap-prod.com.,3.166.118.97 3.166.118.113 3.166.118.23 3.166.118.42,3.166.118.42 3.166.118.97 3.166.118.113 3.166.118.23,60,60
ondevicesafety-pa.googleapis.com.,142.250.191.170 172.217.4.74 142.250.190.74 142.250.191.106 142.251.32.10 172.217.2.42 142.250.191.202 142.250.190.106 142.250.191.138 142.250.191.234 142.250.190.138 142.250.190.10 142.250.190.42 142.251.34.234,142.251.34.234 142.250.191.106 172.217.2.42 142.250.191.202 142.250.191.234 142.250.190.106 172.217.4.202 142.250.190.138 142.250.191.170 142.251.32.10 172.217.5.10 142.250.190.42 172.217.1.106 142.250.190.10 142.250.191.138 142.250.190.74,183,183
adkernel.com.,141.193.213.11 141.193.213.10,141.193.213.11 141.193.213.10,70259,17304
cisco.com.,72.163.4.185,72.163.4.185,1683,174
tencent-cloud.net.,0.0.0.1,0.0.0.1,183,300
wikipedia.org.,208.80.154.224,208.80.154.224,180,63
myqcloud.com.,0.0.0.1,0.0.0.1,3483,3600
bytedance.map.fastly.net.,151.101.150.73,146.75.78.73,26,60
asjo.org.,212.237.178.116,212.237.178.116,3483,3600
ttlivecdn.com.,,,-1,-1
google.us.,142.250.191.228,142.250.190.132,183,300
google.com.hk.,142.250.191.99,142.250.190.3,184,300
content-storage-upload.googleapis.com.,74.125.201.207 64.233.181.207 172.217.214.207 108.177.121.207 192.178.209.207 173.194.195.207 74.125.69.207 142.251.184.207 173.194.193.207 74.125.126.207 74.125.202.207 64.233.179.207 74.125.132.207 142.251.189.207 173.194.194.207 192.178.210.207,74.125.132.207 64.233.179.207 172.217.214.207 74.125.69.207 74.125.126.207 74.125.202.207 209.85.200.207 173.194.194.207 173.194.193.207 74.125.201.207 64.233.181.207 142.251.183.207 192.178.209.207 173.194.195.207 173.194.206.207 142.250.152.207,184,184
visualstudio.com.,150.171.73.16 150.171.74.16,150.171.74.16 150.171.73.16,3485,2981
instantmessaging-pa-jms-us.googleapis.com.,216.239.36.158,216.239.36.158,64,300
seedtag.com.,34.140.37.23,34.140.37.23,184,300
decibelinsight.net.,,,-1,-1
spotxchange.com.,198.54.12.134 198.54.12.133,,484,-1
lazcdn.com.,,,-1,-1
yellowblue.io.,,,-1,-1
gos-gsp.io.,,,-1,-1
androidpay-users-pa.googleapis.com.,172.217.68.92,142.250.111.92,185,185
microsoft365.com.,13.107.6.156,13.107.6.156,185,54
ovscdns.com.,,,-1,-1
gumgum.com.,3.166.118.14 3.166.118.50 3.166.118.4 3.166.118.107,3.166.118.50 3.166.118.14 3.166.118.4 3.166.118.107,60,60
rfihub.com.,,,-1,-1
cloudfront.net.,,,-1,-1
mfadsrvr.com.,35.170.8.51,35.170.8.51,185,122
alibaba.com.,47.246.137.105 47.246.131.198 47.246.136.52 47.246.136.156,47.246.137.105 47.246.136.156 47.246.136.52 47.246.131.198,5,120
ipredictive.com.,,,-1,-1
ibytedtos.com.,,,-1,-1
optimizely.com.,217.114.94.2,217.114.94.2,186,300
aadrm.com.,,,-1,-1
connatix.com.,52.84.127.13 52.84.127.80 52.84.127.106 52.84.127.40,52.84.127.13 52.84.127.40 52.84.127.80 52.84.127.106,60,60
feedback-pa.googleapis.com.,142.251.34.234 142.250.190.10 142.250.191.202 142.250.191.106 172.217.4.202 142.250.190.42 142.250.190.138 142.250.190.74 142.250.191.138 142.251.32.10 142.250.190.106 142.250.191.234 172.217.1.106 142.250.191.170,172.217.4.42 172.217.5.10 142.250.190.10 172.217.4.74 142.250.190.74 172.217.2.42 142.250.191.234 142.250.191.106 142.250.190.106 142.250.191.170 142.251.34.234 142.250.191.138 172.217.1.106 142.251.32.10 142.250.191.202 142.250.190.138,44,300
4dex.io.,,,-1,-1
fontawesome.com.,104.18.23.52,104.18.22.52,186,243
shopee.co.th.,147.136.172.149,147.136.172.149,60,60
amazontrust.com.,18.160.181.46 18.160.181.72 18.160.181.18 18.160.181.11,18.160.181.18 18.160.181.46 18.160.181.11 18.160.181.72,60,60
photos.googleapis.com.,142.250.190.42 172.217.4.42 172.217.1.106 172.217.4.202 142.250.190.138 142.251.32.10 142.250.191.106 172.217.5.10 142.251.34.234 142.250.190.106 142.250.190.74 142.250.191.138 142.250.191.234 142.250.191.170 142.250.191.202 172.217.2.42,142.250.190.74 142.250.191.234 142.250.191.138 172.217.4.42 172.217.4.202 142.250.191.106 142.250.190.138 142.250.190.42 172.217.2.42 142.250.191.202 142.251.32.10 142.251.34.234 142.250.190.106 172.217.1.106 142.250.190.10 142.250.191.170,300,300
hpdaas.com.,3.5.85.115 52.218.205.154 3.5.86.144 52.92.163.35 52.218.178.171 3.5.82.248 3.5.78.5 52.218.184.114,52.92.128.43 52.92.210.203 3.5.77.138 52.92.241.155 52.92.242.243 52.92.211.75 52.92.177.211 3.5.84.0,5,5
google.com.br.,142.251.34.227,142.251.34.227,187,300
mcafee.com.,100.20.214.93,100.20.214.93,187,151
mookie1.com.,23.205.89.150 23.205.89.193,23.217.55.16 23.217.55.13,20,20
postrelease.com.,52.36.224.135,52.36.224.135,60,50
tremorhub.com.,18.160.181.60 18.160.181.96 18.160.181.15 18.160.181.35,18.160.181.96 18.160.181.60 18.160.181.35 18.160.181.15,60,60
grammarly.com.,99.84.203.59 99.84.203.33 99.84.203.84 99.84.203.125,99.84.203.125 99.84.203.84 99.84.203.33 99.84.203.59,60,60
mathtag.com.,,,-1,-1
adgrx.com.,,,-1,-1
microsoftpersonalcontent.com.,,,-1,-1
amazon.dev.,,,-1,-1
tiqcdn.com.,,,-1,-1
singular.net.,141.193.213.10 141.193.213.11,141.193.213.10 141.193.213.11,60,60
dynatrace.com.,35.168.93.157 52.86.208.141,35.168.93.157 52.86.208.141,3488,537
ads-twitter.com.,,,-1,-1
mozilla.com.,35.190.14.201,35.190.14.201,488,522
